Date,Demand,Booked,Shows
1/1/2014,132,132,117
1/2/2014,154,150,142
1/3/2014,142,142,126
1/4/2014,152,150,141
1/5/2014,162,150,142
1/6/2014,146,146,131
1/7/2014,134,134,118
1/8/2014,158,150,140
1/9/2014,165,150,138
1/10/2014,156,150,139
1/11/2014,153,150,140
1/12/2014,123,123,109
1/13/2014,144,144,128
1/14/2014,163,150,141
1/15/2014,155,150,143
1/16/2014,143,143,128
1/17/2014,151,150,140
1/18/2014,145,145,130
1/19/2014,141,141,125
1/20/2014,143,143,129
1/21/2014,144,144,130
1/22/2014,153,150,140
1/23/2014,175,150,142
1/24/2014,157,150,141
1/25/2014,156,150,139
1/26/2014,152,150,142
1/27/2014,142,142,126
1/28/2014,143,143,126
1/29/2014,151,150,141
1/30/2014,158,150,142
1/31/2014,145,145,130
2/1/2014,156,150,143
2/2/2014,132,132,117
2/3/2014,157,150,144
2/4/2014,144,144,127
2/5/2014,166,150,142
2/6/2014,150,150,140
2/7/2014,152,150,141
2/8/2014,171,150,143
2/9/2014,145,145,128
2/10/2014,154,150,143
2/11/2014,122,122,109
2/12/2014,156,150,138
2/13/2014,189,150,144
2/14/2014,164,150,142
2/15/2014,153,150,138
2/16/2014,179,150,141
2/17/2014,150,150,142
2/18/2014,152,150,143
2/19/2014,154,150,139
2/20/2014,157,150,144
2/21/2014,161,150,142
2/22/2014,152,150,142
2/23/2014,150,150,144
2/24/2014,149,149,132
2/25/2014,160,150,144
2/26/2014,147,147,130
2/27/2014,161,150,138
2/28/2014,144,144,128
3/1/2014,175,150,139
3/2/2014,152,150,140
3/3/2014,171,150,144
3/4/2014,150,150,142
3/5/2014,142,142,128
3/6/2014,135,135,122
3/7/2014,135,135,120
3/8/2014,152,150,144
3/9/2014,162,150,139
3/10/2014,142,142,129
3/11/2014,135,135,120
3/12/2014,137,137,121
3/13/2014,155,150,139
3/14/2014,133,133,120
3/15/2014,143,143,129
3/16/2014,156,150,144
3/17/2014,150,150,142
3/18/2014,150,150,141
3/19/2014,156,150,143
3/20/2014,155,150,145
3/21/2014,130,130,115
3/22/2014,143,143,129
3/23/2014,160,150,140
3/24/2014,138,138,124
3/25/2014,176,150,138
3/26/2014,157,150,139
3/27/2014,130,130,118
3/28/2014,166,150,140
3/29/2014,150,150,139
3/30/2014,151,150,144
3/31/2014,159,150,139
4/1/2014,164,150,143
4/2/2014,166,150,147
4/3/2014,160,150,141
4/4/2014,137,137,121
4/5/2014,154,150,143
4/6/2014,142,142,126
4/7/2014,151,150,144
4/8/2014,161,150,140
4/9/2014,152,150,143
4/10/2014,140,140,125
4/11/2014,148,148,135
4/12/2014,167,150,139
4/13/2014,141,141,126
4/14/2014,127,127,116
4/15/2014,150,150,141
4/16/2014,150,150,140
4/17/2014,141,141,127
4/18/2014,159,150,143
4/19/2014,149,149,131
4/20/2014,147,147,131
4/21/2014,145,145,129
4/22/2014,142,142,127
4/23/2014,139,139,125
4/24/2014,149,149,131
4/25/2014,164,150,140
4/26/2014,164,150,139
4/27/2014,123,123,109
4/28/2014,149,149,134
4/29/2014,147,147,131
4/30/2014,143,143,128
5/1/2014,168,150,143
5/2/2014,191,150,140
5/3/2014,166,150,142
5/4/2014,160,150,143
5/5/2014,149,149,134
5/6/2014,139,139,125
5/7/2014,182,150,142
5/8/2014,163,150,144
5/9/2014,138,138,125
5/10/2014,143,143,129
